prefix,dbname,project,url
ab,abwiki,wiki,https://ab.wikipedia.org
ace,acewiki,wiki,https://ace.wikipedia.org
ady,adywiki,wiki,https://ady.wikipedia.org
af,afwiki,wiki,https://af.wikipedia.org
af,afwiktionary,wiktionary,https://af.wiktionary.org
af,afwikibooks,wikibooks,https://af.wikibooks.org
af,afwikiquote,wikiquote,https://af.wikiquote.org
ak,akwiki,wiki,https://ak.wikipedia.org
als,alswiki,wiki,https://als.wikipedia.org
am,amwiki,wiki,https://am.wikipedia.org
am,amwiktionary,wiktionary,https://am.wiktionary.org
an,anwiki,wiki,https://an.wikipedia.org
an,anwiktionary,wiktionary,https://an.wiktionary.org
ang,angwiki,wiki,https://ang.wikipedia.org
ang,angwiktionary,wiktionary,https://ang.wiktionary.org
ar,arwiki,wiki,https://ar.wikipedia.org
ar,arwiktionary,wiktionary,https://ar.wiktionary.org
ar,arwikibooks,wikibooks,https://ar.wikibooks.org
ar,arwikinews,wikinews,https://ar.wikinews.org
ar,arwikiquote,wikiquote,https://ar.wikiquote.org
ar,arwikisource,wikisource,https://ar.wikisource.org
ar,arwikiversity,wikiversity,https://ar.wikiversity.org
arc,arcwiki,wiki,https://arc.wikipedia.org
arz,arzwiki,wiki,https://arz.wikipedia.org
as,aswiki,wiki,https://as.wikipedia.org
as,aswikisource,wikisource,https://as.wikisource.org
ast,astwiki,wiki,https://ast.wikipedia.org
ast,astwiktionary,wiktionary,https://ast.wiktionary.org
atj,atjwiki,wiki,https://atj.wikipedia.org
av,avwiki,wiki,https://av.wikipedia.org
ay,aywiki,wiki,https://ay.wikipedia.org
ay,aywiktionary,wiktionary,https://ay.wiktionary.org
az,azwiki,wiki,https://az.wikipedia.org
az,azwiktionary,wiktionary,https://az.wiktionary.org
az,azwikibooks,wikibooks,https://az.wikibooks.org
az,azwikiquote,wikiquote,https://az.wikiquote.org
az,azwikisource,wikisource,https://az.wikisource.org
azb,azbwiki,wiki,https://azb.wikipedia.org
ba,bawiki,wiki,https://ba.wikipedia.org
ba,bawikibooks,wikibooks,https://ba.wikibooks.org
ban,banwiki,wiki,https://ban.wikipedia.org
bar,barwiki,wiki,https://bar.wikipedia.org
bat-smg,bat_smgwiki,wiki,https://bat-smg.wikipedia.org
bcl,bclwiki,wiki,https://bcl.wikipedia.org
be,bewiki,wiki,https://be.wikipedia.org
be,bewiktionary,wiktionary,https://be.wiktionary.org
be,bewikibooks,wikibooks,https://be.wikibooks.org
be,bewikiquote,wikiquote,https://be.wikiquote.org
be,bewikisource,wikisource,https://be.wikisource.org
be-tarask,be_x_oldwiki,wiki,https://be-tarask.wikipedia.org
bg,bgwiki,wiki,https://bg.wikipedia.org
bg,bgwiktionary,wiktionary,https://bg.wiktionary.org
bg,bgwikibooks,wikibooks,https://bg.wikibooks.org
bg,bgwikiquote,wikiquote,https://bg.wikiquote.org
bg,bgwikisource,wikisource,https://bg.wikisource.org
bh,bhwiki,wiki,https://bh.wikipedia.org
bi,biwiki,wiki,https://bi.wikipedia.org
bjn,bjnwiki,wiki,https://bjn.wikipedia.org
bm,bmwiki,wiki,https://bm.wikipedia.org
bn,bnwiki,wiki,https://bn.wikipedia.org
bn,bnwiktionary,wiktionary,https://bn.wiktionary.org
bn,bnwikibooks,wikibooks,https://bn.wikibooks.org
bn,bnwikisource,wikisource,https://bn.wikisource.org
bn,bnwikivoyage,wikivoyage,https://bn.wikivoyage.org
bo,bowiki,wiki,https://bo.wikipedia.org
bpy,bpywiki,wiki,https://bpy.wikipedia.org
br,brwiki,wiki,https://br.wikipedia.org
br,brwiktionary,wiktionary,https://br.wiktionary.org
br,brwikiquote,wikiquote,https://br.wikiquote.org
br,brwikisource,wikisource,https://br.wikisource.org
bs,bswiki,wiki,https://bs.wikipedia.org
bs,bswiktionary,wiktionary,https://bs.wiktionary.org
bs,bswikibooks,wikibooks,https://bs.wikibooks.org
bs,bswikinews,wikinews,https://bs.wikinews.org
bs,bswikiquote,wikiquote,https://bs.wikiquote.org
bs,bswikisource,wikisource,https://bs.wikisource.org
bug,bugwiki,wiki,https://bug.wikipedia.org
bxr,bxrwiki,wiki,https://bxr.wikipedia.org
ca,cawiki,wiki,https://ca.wikipedia.org
ca,cawiktionary,wiktionary,https://ca.wiktionary.org
ca,cawikibooks,wikibooks,https://ca.wikibooks.org
ca,cawikinews,wikinews,https://ca.wikinews.org
ca,cawikiquote,wikiquote,https://ca.wikiquote.org
ca,cawikisource,wikisource,https://ca.wikisource.org
cbk-zam,cbk_zamwiki,wiki,https://cbk-zam.wikipedia.org
cdo,cdowiki,wiki,https://cdo.wikipedia.org
ce,cewiki,wiki,https://ce.wikipedia.org
ceb,cebwiki,wiki,https://ceb.wikipedia.org
ch,chwiki,wiki,https://ch.wikipedia.org
chr,chrwiki,wiki,https://chr.wikipedia.org
chr,chrwiktionary,wiktionary,https://chr.wiktionary.org
chy,chywiki,wiki,https://chy.wikipedia.org
ckb,ckbwiki,wiki,https://ckb.wikipedia.org
co,cowiki,wiki,https://co.wikipedia.org
co,cowiktionary,wiktionary,https://co.wiktionary.org
cr,crwiki,wiki,https://cr.wikipedia.org
crh,crhwiki,wiki,https://crh.wikipedia.org
cs,cswiki,wiki,https://cs.wikipedia.org
cs,cswiktionary,wiktionary,https://cs.wiktionary.org
cs,cswikibooks,wikibooks,https://cs.wikibooks.org
cs,cswikinews,wikinews,https://cs.wikinews.org
cs,cswikiquote,wikiquote,https://cs.wikiquote.org
cs,cswikisource,wikisource,https://cs.wikisource.org
cs,cswikiversity,wikiversity,https://cs.wikiversity.org
csb,csbwiki,wiki,https://csb.wikipedia.org
csb,csbwiktionary,wiktionary,https://csb.wiktionary.org
cu,cuwiki,wiki,https://cu.wikipedia.org
cv,cvwiki,wiki,https://cv.wikipedia.org
cv,cvwikibooks,wikibooks,https://cv.wikibooks.org
cy,cywiki,wiki,https://cy.wikipedia.org
cy,cywiktionary,wiktionary,https://cy.wiktionary.org
cy,cywikibooks,wikibooks,https://cy.wikibooks.org
cy,cywikiquote,wikiquote,https://cy.wikiquote.org
cy,cywikisource,wikisource,https://cy.wikisource.org
da,dawiki,wiki,https://da.wikipedia.org
da,dawiktionary,wiktionary,https://da.wiktionary.org
da,dawikibooks,wikibooks,https://da.wikibooks.org
da,dawikiquote,wikiquote,https://da.wikiquote.org
da,dawikisource,wikisource,https://da.wikisource.org
de,dewiki,wiki,https://de.wikipedia.org
de,dewiktionary,wiktionary,https://de.wiktionary.org
de,dewikibooks,wikibooks,https://de.wikibooks.org
de,dewikinews,wikinews,https://de.wikinews.org
de,dewikiquote,wikiquote,https://de.wikiquote.org
de,dewikisource,wikisource,https://de.wikisource.org
de,dewikiversity,wikiversity,https://de.wikiversity.org
de,dewikivoyage,wikivoyage,https://de.wikivoyage.org
din,dinwiki,wiki,https://din.wikipedia.org
diq,diqwiki,wiki,https://diq.wikipedia.org
dsb,dsbwiki,wiki,https://dsb.wikipedia.org
dty,dtywiki,wiki,https://dty.wikipedia.org
dv,dvwiki,wiki,https://dv.wikipedia.org
dv,dvwiktionary,wiktionary,https://dv.wiktionary.org
dz,dzwiki,wiki,https://dz.wikipedia.org
ee,eewiki,wiki,https://ee.wikipedia.org
el,elwiki,wiki,https://el.wikipedia.org
el,elwiktionary,wiktionary,https://el.wiktionary.org
el,elwikibooks,wikibooks,https://el.wikibooks.org
el,elwikinews,wikinews,https://el.wikinews.org
el,elwikiquote,wikiquote,https://el.wikiquote.org
el,elwikisource,wikisource,https://el.wikisource.org
el,elwikiversity,wikiversity,https://el.wikiversity.org
el,elwikivoyage,wikivoyage,https://el.wikivoyage.org
eml,emlwiki,wiki,https://eml.wikipedia.org
en,enwiki,wiki,https://en.wikipedia.org
en,enwiktionary,wiktionary,https://en.wiktionary.org
en,enwikibooks,wikibooks,https://en.wikibooks.org
en,enwikinews,wikinews,https://en.wikinews.org
en,enwikiquote,wikiquote,https://en.wikiquote.org
en,enwikisource,wikisource,https://en.wikisource.org
en,enwikiversity,wikiversity,https://en.wikiversity.org
en,enwikivoyage,wikivoyage,https://en.wikivoyage.org
eo,eowiki,wiki,https://eo.wikipedia.org
eo,eowiktionary,wiktionary,https://eo.wiktionary.org
eo,eowikibooks,wikibooks,https://eo.wikibooks.org
eo,eowikinews,wikinews,https://eo.wikinews.org
eo,eowikiquote,wikiquote,https://eo.wikiquote.org
eo,eowikisource,wikisource,https://eo.wikisource.org
es,eswiki,wiki,https://es.wikipedia.org
es,eswiktionary,wiktionary,https://es.wiktionary.org
es,eswikibooks,wikibooks,https://es.wikibooks.org
es,eswikinews,wikinews,https://es.wikinews.org
es,eswikiquote,wikiquote,https://es.wikiquote.org
es,eswikisource,wikisource,https://es.wikisource.org
es,eswikiversity,wikiversity,https://es.wikiversity.org
es,eswikivoyage,wikivoyage,https://es.wikivoyage.org
et,etwiki,wiki,https://et.wikipedia.org
et,etwiktionary,wiktionary,https://et.wiktionary.org
et,etwikibooks,wikibooks,https://et.wikibooks.org
et,etwikiquote,wikiquote,https://et.wikiquote.org
et,etwikisource,wikisource,https://et.wikisource.org
eu,euwiki,wiki,https://eu.wikipedia.org
eu,euwiktionary,wiktionary,https://eu.wiktionary.org
eu,euwikibooks,wikibooks,https://eu.wikibooks.org
eu,euwikiquote,wikiquote,https://eu.wikiquote.org
eu,euwikisource,wikisource,https://eu.wikisource.org
ext,extwiki,wiki,https://ext.wikipedia.org
fa,fawiki,wiki,https://fa.wikipedia.org
fa,fawiktionary,wiktionary,https://fa.wiktionary.org
fa,fawikibooks,wikibooks,https://fa.wikibooks.org
fa,fawikinews,wikinews,https://fa.wikinews.org
fa,fawikiquote,wikiquote,https://fa.wikiquote.org
fa,fawikisource,wikisource,https://fa.wikisource.org
fa,fawikivoyage,wikivoyage,https://fa.wikivoyage.org
ff,ffwiki,wiki,https://ff.wikipedia.org
fi,fiwiki,wiki,https://fi.wikipedia.org
fi,fiwiktionary,wiktionary,https://fi.wiktionary.org
fi,fiwikibooks,wikibooks,https://fi.wikibooks.org
fi,fiwikinews,wikinews,https://fi.wikinews.org
fi,fiwikiquote,wikiquote,https://fi.wikiquote.org
fi,fiwikisource,wikisource,https://fi.wikisource.org
fi,fiwikiversity,wikiversity,https://fi.wikiversity.org
fi,fiwikivoyage,wikivoyage,https://fi.wikivoyage.org
fiu-vro,fiu_vrowiki,wiki,https://fiu-vro.wikipedia.org
fj,fjwiki,wiki,https://fj.wikipedia.org
fj,fjwiktionary,wiktionary,https://fj.wiktionary.org
fo,fowiki,wiki,https://fo.wikipedia.org
fo,fowiktionary,wiktionary,https://fo.wiktionary.org
fo,fowikisource,wikisource,https://fo.wikisource.org
fr,frwiki,wiki,https://fr.wikipedia.org
fr,frwiktionary,wiktionary,https://fr.wiktionary.org
fr,frwikibooks,wikibooks,https://fr.wikibooks.org
fr,frwikinews,wikinews,https://fr.wikinews.org
fr,frwikiquote,wikiquote,https://fr.wikiquote.org
fr,frwikisource,wikisource,https://fr.wikisource.org
fr,frwikiversity,wikiversity,https://fr.wikiversity.org
fr,frwikivoyage,wikivoyage,https://fr.wikivoyage.org
frp,frpwiki,wiki,https://frp.wikipedia.org
frr,frrwiki,wiki,https://frr.wikipedia.org
fur,furwiki,wiki,https://fur.wikipedia.org
fy,fywiki,wiki,https://fy.wikipedia.org
fy,fywiktionary,wiktionary,https://fy.wiktionary.org
fy,fywikibooks,wikibooks,https://fy.wikibooks.org
ga,gawiki,wiki,https://ga.wikipedia.org
ga,gawiktionary,wiktionary,https://ga.wiktionary.org
gag,gagwiki,wiki,https://gag.wikipedia.org
gan,ganwiki,wiki,https://gan.wikipedia.org
gcr,gcrwiki,wiki,https://gcr.wikipedia.org
gd,gdwiki,wiki,https://gd.wikipedia.org
gd,gdwiktionary,wiktionary,https://gd.wiktionary.org
gl,glwiki,wiki,https://gl.wikipedia.org
gl,glwiktionary,wiktionary,https://gl.wiktionary.org
gl,glwikibooks,wikibooks,https://gl.wikibooks.org
gl,glwikiquote,wikiquote,https://gl.wikiquote.org
gl,glwikisource,wikisource,https://gl.wikisource.org
glk,glkwiki,wiki,https://glk.wikipedia.org
gn,gnwiki,wiki,https://gn.wikipedia.org
gn,gnwiktionary,wiktionary,https://gn.wiktionary.org
gom,gomwiki,wiki,https://gom.wikipedia.org
gor,gorwiki,wiki,https://gor.wikipedia.org
got,gotwiki,wiki,https://got.wikipedia.org
gu,guwiki,wiki,https://gu.wikipedia.org
gu,guwiktionary,wiktionary,https://gu.wiktionary.org
gu,guwikiquote,wikiquote,https://gu.wikiquote.org
gu,guwikisource,wikisource,https://gu.wikisource.org
gv,gvwiki,wiki,https://gv.wikipedia.org
gv,gvwiktionary,wiktionary,https://gv.wiktionary.org
ha,hawiki,wiki,https://ha.wikipedia.org
ha,hawiktionary,wiktionary,https://ha.wiktionary.org
hak,hakwiki,wiki,https://hak.wikipedia.org
haw,hawwiki,wiki,https://haw.wikipedia.org
he,hewiki,wiki,https://he.wikipedia.org
he,hewiktionary,wiktionary,https://he.wiktionary.org
he,hewikibooks,wikibooks,https://he.wikibooks.org
he,hewikinews,wikinews,https://he.wikinews.org
he,hewikiquote,wikiquote,https://he.wikiquote.org
he,hewikisource,wikisource,https://he.wikisource.org
he,hewikivoyage,wikivoyage,https://he.wikivoyage.org
hi,hiwiki,wiki,https://hi.wikipedia.org
hi,hiwiktionary,wiktionary,https://hi.wiktionary.org
hi,hiwikibooks,wikibooks,https://hi.wikibooks.org
hi,hiwikiquote,wikiquote,https://hi.wikiquote.org
hi,hiwikisource,wikisource,https://hi.wikisource.org
hi,hiwikiversity,wikiversity,https://hi.wikiversity.org
hi,hiwikivoyage,wikivoyage,https://hi.wikivoyage.org
hif,hifwiki,wiki,https://hif.wikipedia.org
hif,hifwiktionary,wiktionary,https://hif.wiktionary.org
hr,hrwiki,wiki,https://hr.wikipedia.org
hr,hrwiktionary,wiktionary,https://hr.wiktionary.org
hr,hrwikibooks,wikibooks,https://hr.wikibooks.org
hr,hrwikiquote,wikiquote,https://hr.wikiquote.org
hr,hrwikisource,wikisource,https://hr.wikisource.org
hsb,hsbwiki,wiki,https://hsb.wikipedia.org
hsb,hsbwiktionary,wiktionary,https://hsb.wiktionary.org
ht,htwiki,wiki,https://ht.wikipedia.org
hu,huwiki,wiki,https://hu.wikipedia.org
hu,huwiktionary,wiktionary,https://hu.wiktionary.org
hu,huwikibooks,wikibooks,https://hu.wikibooks.org
hu,huwikiquote,wikiquote,https://hu.wikiquote.org
hu,huwikisource,wikisource,https://hu.wikisource.org
hy,hywiki,wiki,https://hy.wikipedia.org
hy,hywiktionary,wiktionary,https://hy.wiktionary.org
hy,hywikibooks,wikibooks,https://hy.wikibooks.org
hy,hywikiquote,wikiquote,https://hy.wikiquote.org
hy,hywikisource,wikisource,https://hy.wikisource.org
hyw,hywwiki,wiki,https://hyw.wikipedia.org
ia,iawiki,wiki,https://ia.wikipedia.org
ia,iawiktionary,wiktionary,https://ia.wiktionary.org
ia,iawikibooks,wikibooks,https://ia.wikibooks.org
id,idwiki,wiki,https://id.wikipedia.org
id,idwiktionary,wiktionary,https://id.wiktionary.org
id,idwikibooks,wikibooks,https://id.wikibooks.org
id,idwikiquote,wikiquote,https://id.wikiquote.org
id,idwikisource,wikisource,https://id.wikisource.org
ie,iewiki,wiki,https://ie.wikipedia.org
ie,iewiktionary,wiktionary,https://ie.wiktionary.org
ig,igwiki,wiki,https://ig.wikipedia.org
ik,ikwiki,wiki,https://ik.wikipedia.org
ilo,ilowiki,wiki,https://ilo.wikipedia.org
inh,inhwiki,wiki,https://inh.wikipedia.org
io,iowiki,wiki,https://io.wikipedia.org
io,iowiktionary,wiktionary,https://io.wiktionary.org
is,iswiki,wiki,https://is.wikipedia.org
is,iswiktionary,wiktionary,https://is.wiktionary.org
is,iswikibooks,wikibooks,https://is.wikibooks.org
is,iswikiquote,wikiquote,https://is.wikiquote.org
is,iswikisource,wikisource,https://is.wikisource.org
it,itwiki,wiki,https://it.wikipedia.org
it,itwiktionary,wiktionary,https://it.wiktionary.org
it,itwikibooks,wikibooks,https://it.wikibooks.org
it,itwikinews,wikinews,https://it.wikinews.org
it,itwikiquote,wikiquote,https://it.wikiquote.org
it,itwikisource,wikisource,https://it.wikisource.org
it,itwikiversity,wikiversity,https://it.wikiversity.org
it,itwikivoyage,wikivoyage,https://it.wikivoyage.org
iu,iuwiki,wiki,https://iu.wikipedia.org
iu,iuwiktionary,wiktionary,https://iu.wiktionary.org
ja,jawiki,wiki,https://ja.wikipedia.org
ja,jawiktionary,wiktionary,https://ja.wiktionary.org
ja,jawikibooks,wikibooks,https://ja.wikibooks.org
ja,jawikinews,wikinews,https://ja.wikinews.org
ja,jawikiquote,wikiquote,https://ja.wikiquote.org
ja,jawikisource,wikisource,https://ja.wikisource.org
ja,jawikiversity,wikiversity,https://ja.wikiversity.org
jam,jamwiki,wiki,https://jam.wikipedia.org
jbo,jbowiki,wiki,https://jbo.wikipedia.org
jbo,jbowiktionary,wiktionary,https://jbo.wiktionary.org
jv,jvwiki,wiki,https://jv.wikipedia.org
jv,jvwiktionary,wiktionary,https://jv.wiktionary.org
ka,kawiki,wiki,https://ka.wikipedia.org
ka,kawiktionary,wiktionary,https://ka.wiktionary.org
ka,kawikibooks,wikibooks,https://ka.wikibooks.org
ka,kawikiquote,wikiquote,https://ka.wikiquote.org
kaa,kaawiki,wiki,https://kaa.wikipedia.org
kab,kabwiki,wiki,https://kab.wikipedia.org
kbd,kbdwiki,wiki,https://kbd.wikipedia.org
kbp,kbpwiki,wiki,https://kbp.wikipedia.org
kg,kgwiki,wiki,https://kg.wikipedia.org
ki,kiwiki,wiki,https://ki.wikipedia.org
kk,kkwiki,wiki,https://kk.wikipedia.org
kk,kkwiktionary,wiktionary,https://kk.wiktionary.org
kk,kkwikibooks,wikibooks,https://kk.wikibooks.org
kl,klwiki,wiki,https://kl.wikipedia.org
kl,klwiktionary,wiktionary,https://kl.wiktionary.org
km,kmwiki,wiki,https://km.wikipedia.org
km,kmwiktionary,wiktionary,https://km.wiktionary.org
km,kmwikibooks,wikibooks,https://km.wikibooks.org
kn,knwiki,wiki,https://kn.wikipedia.org
kn,knwiktionary,wiktionary,https://kn.wiktionary.org
kn,knwikiquote,wikiquote,https://kn.wikiquote.org
kn,knwikisource,wikisource,https://kn.wikisource.org
ko,kowiki,wiki,https://ko.wikipedia.org
ko,kowiktionary,wiktionary,https://ko.wiktionary.org
ko,kowikibooks,wikibooks,https://ko.wikibooks.org
ko,kowikinews,wikinews,https://ko.wikinews.org
ko,kowikiquote,wikiquote,https://ko.wikiquote.org
ko,kowikisource,wikisource,https://ko.wikisource.org
ko,kowikiversity,wikiversity,https://ko.wikiversity.org
koi,koiwiki,wiki,https://koi.wikipedia.org
krc,krcwiki,wiki,https://krc.wikipedia.org
ks,kswiki,wiki,https://ks.wikipedia.org
ks,kswiktionary,wiktionary,https://ks.wiktionary.org
ksh,kshwiki,wiki,https://ksh.wikipedia.org
ku,kuwiki,wiki,https://ku.wikipedia.org
ku,kuwiktionary,wiktionary,https://ku.wiktionary.org
ku,kuwikibooks,wikibooks,https://ku.wikibooks.org
ku,kuwikiquote,wikiquote,https://ku.wikiquote.org
kv,kvwiki,wiki,https://kv.wikipedia.org
kw,kwwiki,wiki,https://kw.wikipedia.org
kw,kwwiktionary,wiktionary,https://kw.wiktionary.org
ky,kywiki,wiki,https://ky.wikipedia.org
ky,kywiktionary,wiktionary,https://ky.wiktionary.org
ky,kywikibooks,wikibooks,https://ky.wikibooks.org
ky,kywikiquote,wikiquote,https://ky.wikiquote.org
