prefix,dbname,project,url
la,lawiki,wiki,https://la.wikipedia.org
la,lawiktionary,wiktionary,https://la.wiktionary.org
la,lawikibooks,wikibooks,https://la.wikibooks.org
la,lawikiquote,wikiquote,https://la.wikiquote.org
la,lawikisource,wikisource,https://la.wikisource.org
lad,ladwiki,wiki,https://lad.wikipedia.org
lb,lbwiki,wiki,https://lb.wikipedia.org
lb,lbwiktionary,wiktionary,https://lb.wiktionary.org
lbe,lbewiki,wiki,https://lbe.wikipedia.org
lez,lezwiki,wiki,https://lez.wikipedia.org
lfn,lfnwiki,wiki,https://lfn.wikipedia.org
lg,lgwiki,wiki,https://lg.wikipedia.org
li,liwiki,wiki,https://li.wikipedia.org
li,liwiktionary,wiktionary,https://li.wiktionary.org
li,liwikibooks,wikibooks,https://li.wikibooks.org
li,liwikinews,wikinews,https://li.wikinews.org
li,liwikiquote,wikiquote,https://li.wikiquote.org
li,liwikisource,wikisource,https://li.wikisource.org
lij,lijwiki,wiki,https://lij.wikipedia.org
lmo,lmowiki,wiki,https://lmo.wikipedia.org
ln,lnwiki,wiki,https://ln.wikipedia.org
ln,lnwiktionary,wiktionary,https://ln.wiktionary.org
lo,lowiki,wiki,https://lo.wikipedia.org
lo,lowiktionary,wiktionary,https://lo.wiktionary.org
lrc,lrcwiki,wiki,https://lrc.wikipedia.org
lt,ltwiki,wiki,https://lt.wikipedia.org
lt,ltwiktionary,wiktionary,https://lt.wiktionary.org
lt,ltwikibooks,wikibooks,https://lt.wikibooks.org
lt,ltwikiquote,wikiquote,https://lt.wikiquote.org
lt,ltwikisource,wikisource,https://lt.wikisource.org
ltg,ltgwiki,wiki,https://ltg.wikipedia.org
lv,lvwiki,wiki,https://lv.wikipedia.org
lv,lvwiktionary,wiktionary,https://lv.wiktionary.org
mai,maiwiki,wiki,https://mai.wikipedia.org
map-bms,map_bmswiki,wiki,https://map-bms.wikipedia.org
mdf,mdfwiki,wiki,https://mdf.wikipedia.org
mg,mgwiki,wiki,https://mg.wikipedia.org
mg,mgwiktionary,wiktionary,https://mg.wiktionary.org
mg,mgwikibooks,wikibooks,https://mg.wikibooks.org
mhr,mhrwiki,wiki,https://mhr.wikipedia.org
mi,miwiki,wiki,https://mi.wikipedia.org
mi,miwiktionary,wiktionary,https://mi.wiktionary.org
min,minwiki,wiki,https://min.wikipedia.org
min,minwiktionary,wiktionary,https://min.wiktionary.org
mk,mkwiki,wiki,https://mk.wikipedia.org
mk,mkwiktionary,wiktionary,https://mk.wiktionary.org
mk,mkwikibooks,wikibooks,https://mk.wikibooks.org
mk,mkwikisource,wikisource,https://mk.wikisource.org
ml,mlwiki,wiki,https://ml.wikipedia.org
ml,mlwiktionary,wiktionary,https://ml.wiktionary.org
ml,mlwikibooks,wikibooks,https://ml.wikibooks.org
ml,mlwikiquote,wikiquote,https://ml.wikiquote.org
ml,mlwikisource,wikisource,https://ml.wikisource.org
mn,mnwiki,wiki,https://mn.wikipedia.org
mn,mnwiktionary,wiktionary,https://mn.wiktionary.org
mnw,mnwwiki,wiki,https://mnw.wikipedia.org
mr,mrwiki,wiki,https://mr.wikipedia.org
mr,mrwiktionary,wiktionary,https://mr.wiktionary.org
mr,mrwikibooks,wikibooks,https://mr.wikibooks.org
mr,mrwikiquote,wikiquote,https://mr.wikiquote.org
mr,mrwikisource,wikisource,https://mr.wikisource.org
mrj,mrjwiki,wiki,https://mrj.wikipedia.org
ms,mswiki,wiki,https://ms.wikipedia.org
ms,mswiktionary,wiktionary,https://ms.wiktionary.org
ms,mswikibooks,wikibooks,https://ms.wikibooks.org
mt,mtwiki,wiki,https://mt.wikipedia.org
mt,mtwiktionary,wiktionary,https://mt.wiktionary.org
mwl,mwlwiki,wiki,https://mwl.wikipedia.org
my,mywiki,wiki,https://my.wikipedia.org
my,mywiktionary,wiktionary,https://my.wiktionary.org
myv,myvwiki,wiki,https://myv.wikipedia.org
mzn,mznwiki,wiki,https://mzn.wikipedia.org
na,nawiki,wiki,https://na.wikipedia.org
na,nawiktionary,wiktionary,https://na.wiktionary.org
nah,nahwiki,wiki,https://nah.wikipedia.org
nah,nahwiktionary,wiktionary,https://nah.wiktionary.org
nap,napwiki,wiki,https://nap.wikipedia.org
nap,napwikisource,wikisource,https://nap.wikisource.org
nds,ndswiki,wiki,https://nds.wikipedia.org
nds,ndswiktionary,wiktionary,https://nds.wiktionary.org
nds-nl,nds_nlwiki,wiki,https://nds-nl.wikipedia.org
ne,newiki,wiki,https://ne.wikipedia.org
ne,newiktionary,wiktionary,https://ne.wiktionary.org
ne,newikibooks,wikibooks,https://ne.wikibooks.org
new,newwiki,wiki,https://new.wikipedia.org
nl,nlwiki,wiki,https://nl.wikipedia.org
nl,nlwiktionary,wiktionary,https://nl.wiktionary.org
nl,nlwikibooks,wikibooks,https://nl.wikibooks.org
nl,nlwikinews,wikinews,https://nl.wikinews.org
nl,nlwikiquote,wikiquote,https://nl.wikiquote.org
nl,nlwikisource,wikisource,https://nl.wikisource.org
nl,nlwikivoyage,wikivoyage,https://nl.wikivoyage.org
nn,nnwiki,wiki,https://nn.wikipedia.org
nn,nnwiktionary,wiktionary,https://nn.wiktionary.org
nn,nnwikiquote,wikiquote,https://nn.wikiquote.org
no,nowiki,wiki,https://no.wikipedia.org
no,nowiktionary,wiktionary,https://no.wiktionary.org
no,nowikibooks,wikibooks,https://no.wikibooks.org
no,nowikinews,wikinews,https://no.wikinews.org
no,nowikiquote,wikiquote,https://no.wikiquote.org
no,nowikisource,wikisource,https://no.wikisource.org
nov,novwiki,wiki,https://nov.wikipedia.org
nqo,nqowiki,wiki,https://nqo.wikipedia.org
nrm,nrmwiki,wiki,https://nrm.wikipedia.org
nso,nsowiki,wiki,https://nso.wikipedia.org
nv,nvwiki,wiki,https://nv.wikipedia.org
ny,nywiki,wiki,https://ny.wikipedia.org
oc,ocwiki,wiki,https://oc.wikipedia.org
oc,ocwiktionary,wiktionary,https://oc.wiktionary.org
oc,ocwikibooks,wikibooks,https://oc.wikibooks.org
olo,olowiki,wiki,https://olo.wikipedia.org
om,omwiki,wiki,https://om.wikipedia.org
om,omwiktionary,wiktionary,https://om.wiktionary.org
or,orwiki,wiki,https://or.wikipedia.org
or,orwiktionary,wiktionary,https://or.wiktionary.org
or,orwikisource,wikisource,https://or.wikisource.org
os,oswiki,wiki,https://os.wikipedia.org
pa,pawiki,wiki,https://pa.wikipedia.org
pa,pawiktionary,wiktionary,https://pa.wiktionary.org
pa,pawikibooks,wikibooks,https://pa.wikibooks.org
pa,pawikisource,wikisource,https://pa.wikisource.org
pag,pagwiki,wiki,https://pag.wikipedia.org
pam,pamwiki,wiki,https://pam.wikipedia.org
pap,papwiki,wiki,https://pap.wikipedia.org
pcd,pcdwiki,wiki,https://pcd.wikipedia.org
pdc,pdcwiki,wiki,https://pdc.wikipedia.org
pfl,pflwiki,wiki,https://pfl.wikipedia.org
pi,piwiki,wiki,https://pi.wikipedia.org
pih,pihwiki,wiki,https://pih.wikipedia.org
pl,plwiki,wiki,https://pl.wikipedia.org
pl,plwiktionary,wiktionary,https://pl.wiktionary.org
pl,plwikibooks,wikibooks,https://pl.wikibooks.org
pl,plwikinews,wikinews,https://pl.wikinews.org
pl,plwikiquote,wikiquote,https://pl.wikiquote.org
pl,plwikisource,wikisource,https://pl.wikisource.org
pl,plwikivoyage,wikivoyage,https://pl.wikivoyage.org
pms,pmswiki,wiki,https://pms.wikipedia.org
pms,pmswikisource,wikisource,https://pms.wikisource.org
pnb,pnbwiki,wiki,https://pnb.wikipedia.org
pnb,pnbwiktionary,wiktionary,https://pnb.wiktionary.org
pnt,pntwiki,wiki,https://pnt.wikipedia.org
ps,pswiki,wiki,https://ps.wikipedia.org
ps,pswiktionary,wiktionary,https://ps.wiktionary.org
ps,pswikivoyage,wikivoyage,https://ps.wikivoyage.org
pt,ptwiki,wiki,https://pt.wikipedia.org
pt,ptwiktionary,wiktionary,https://pt.wiktionary.org
pt,ptwikibooks,wikibooks,https://pt.wikibooks.org
pt,ptwikinews,wikinews,https://pt.wikinews.org
pt,ptwikiquote,wikiquote,https://pt.wikiquote.org
pt,ptwikisource,wikisource,https://pt.wikisource.org
pt,ptwikiversity,wikiversity,https://pt.wikiversity.org
pt,ptwikivoyage,wikivoyage,https://pt.wikivoyage.org
qu,quwiki,wiki,https://qu.wikipedia.org
qu,quwiktionary,wiktionary,https://qu.wiktionary.org
rm,rmwiki,wiki,https://rm.wikipedia.org
rmy,rmywiki,wiki,https://rmy.wikipedia.org
rn,rnwiki,wiki,https://rn.wikipedia.org
ro,rowiki,wiki,https://ro.wikipedia.org
ro,rowiktionary,wiktionary,https://ro.wiktionary.org
ro,rowikibooks,wikibooks,https://ro.wikibooks.org
ro,rowikinews,wikinews,https://ro.wikinews.org
ro,rowikiquote,wikiquote,https://ro.wikiquote.org
ro,rowikisource,wikisource,https://ro.wikisource.org
ro,rowikivoyage,wikivoyage,https://ro.wikivoyage.org
roa-rup,roa_rupwiki,wiki,https://roa-rup.wikipedia.org
roa-rup,roa_rupwiktionary,wiktionary,https://roa-rup.wiktionary.org
roa-tara,roa_tarawiki,wiki,https://roa-tara.wikipedia.org
ru,ruwiki,wiki,https://ru.wikipedia.org
ru,ruwiktionary,wiktionary,https://ru.wiktionary.org
ru,ruwikibooks,wikibooks,https://ru.wikibooks.org
ru,ruwikinews,wikinews,https://ru.wikinews.org
ru,ruwikiquote,wikiquote,https://ru.wikiquote.org
ru,ruwikisource,wikisource,https://ru.wikisource.org
ru,ruwikiversity,wikiversity,https://ru.wikiversity.org
ru,ruwikivoyage,wikivoyage,https://ru.wikivoyage.org
rue,ruewiki,wiki,https://rue.wikipedia.org
rw,rwwiki,wiki,https://rw.wikipedia.org
rw,rwwiktionary,wiktionary,https://rw.wiktionary.org
sa,sawiki,wiki,https://sa.wikipedia.org
sa,sawiktionary,wiktionary,https://sa.wiktionary.org
sa,sawikibooks,wikibooks,https://sa.wikibooks.org
sa,sawikiquote,wikiquote,https://sa.wikiquote.org
sa,sawikisource,wikisource,https://sa.wikisource.org
sah,sahwiki,wiki,https://sah.wikipedia.org
sah,sahwikiquote,wikiquote,https://sah.wikiquote.org
sah,sahwikisource,wikisource,https://sah.wikisource.org
sat,satwiki,wiki,https://sat.wikipedia.org
sc,scwiki,wiki,https://sc.wikipedia.org
scn,scnwiki,wiki,https://scn.wikipedia.org
scn,scnwiktionary,wiktionary,https://scn.wiktionary.org
sco,scowiki,wiki,https://sco.wikipedia.org
sd,sdwiki,wiki,https://sd.wikipedia.org
sd,sdwiktionary,wiktionary,https://sd.wiktionary.org
se,sewiki,wiki,https://se.wikipedia.org
sg,sgwiki,wiki,https://sg.wikipedia.org
sg,sgwiktionary,wiktionary,https://sg.wiktionary.org
sh,shwiki,wiki,https://sh.wikipedia.org
sh,shwiktionary,wiktionary,https://sh.wiktionary.org
shn,shnwiki,wiki,https://shn.wikipedia.org
shy,shywiktionary,wiktionary,https://shy.wiktionary.org
si,siwiki,wiki,https://si.wikipedia.org
si,siwiktionary,wiktionary,https://si.wiktionary.org
si,siwikibooks,wikibooks,https://si.wikibooks.org
simple,simplewiki,wiki,https://simple.wikipedia.org
simple,simplewiktionary,wiktionary,https://simple.wiktionary.org
sk,skwiki,wiki,https://sk.wikipedia.org
sk,skwiktionary,wiktionary,https://sk.wiktionary.org
sk,skwikibooks,wikibooks,https://sk.wikibooks.org
sk,skwikiquote,wikiquote,https://sk.wikiquote.org
sk,skwikisource,wikisource,https://sk.wikisource.org
sl,slwiki,wiki,https://sl.wikipedia.org
sl,slwiktionary,wiktionary,https://sl.wiktionary.org
sl,slwikibooks,wikibooks,https://sl.wikibooks.org
sl,slwikiquote,wikiquote,https://sl.wikiquote.org
sl,slwikisource,wikisource,https://sl.wikisource.org
sl,slwikiversity,wikiversity,https://sl.wikiversity.org
sm,smwiki,wiki,https://sm.wikipedia.org
sm,smwiktionary,wiktionary,https://sm.wiktionary.org
sn,snwiki,wiki,https://sn.wikipedia.org
so,sowiki,wiki,https://so.wikipedia.org
so,sowiktionary,wiktionary,https://so.wiktionary.org
sq,sqwiki,wiki,https://sq.wikipedia.org
sq,sqwiktionary,wiktionary,https://sq.wiktionary.org
sq,sqwikibooks,wikibooks,https://sq.wikibooks.org
sq,sqwikinews,wikinews,https://sq.wikinews.org
sq,sqwikiquote,wikiquote,https://sq.wikiquote.org
sr,srwiki,wiki,https://sr.wikipedia.org
sr,srwiktionary,wiktionary,https://sr.wiktionary.org
sr,srwikibooks,wikibooks,https://sr.wikibooks.org
sr,srwikinews,wikinews,https://sr.wikinews.org
sr,srwikiquote,wikiquote,https://sr.wikiquote.org
sr,srwikisource,wikisource,https://sr.wikisource.org
srn,srnwiki,wiki,https://srn.wikipedia.org
ss,sswiki,wiki,https://ss.wikipedia.org
ss,sswiktionary,wiktionary,https://ss.wiktionary.org
st,stwiki,wiki,https://st.wikipedia.org
st,stwiktionary,wiktionary,https://st.wiktionary.org
stq,stqwiki,wiki,https://stq.wikipedia.org
su,suwiki,wiki,https://su.wikipedia.org
su,suwiktionary,wiktionary,https://su.wiktionary.org
su,suwikiquote,wikiquote,https://su.wikiquote.org
sv,svwiki,wiki,https://sv.wikipedia.org
sv,svwiktionary,wiktionary,https://sv.wiktionary.org
sv,svwikibooks,wikibooks,https://sv.wikibooks.org
sv,svwikinews,wikinews,https://sv.wikinews.org
sv,svwikiquote,wikiquote,https://sv.wikiquote.org
sv,svwikisource,wikisource,https://sv.wikisource.org
sv,svwikiversity,wikiversity,https://sv.wikiversity.org
sv,svwikivoyage,wikivoyage,https://sv.wikivoyage.org
sw,swwiki,wiki,https://sw.wikipedia.org
sw,swwiktionary,wiktionary,https://sw.wiktionary.org
szl,szlwiki,wiki,https://szl.wikipedia.org
szy,szywiki,wiki,https://szy.wikipedia.org
ta,tawiki,wiki,https://ta.wikipedia.org
ta,tawiktionary,wiktionary,https://ta.wiktionary.org
ta,tawikibooks,wikibooks,https://ta.wikibooks.org
ta,tawikinews,wikinews,https://ta.wikinews.org
ta,tawikiquote,wikiquote,https://ta.wikiquote.org
ta,tawikisource,wikisource,https://ta.wikisource.org
tcy,tcywiki,wiki,https://tcy.wikipedia.org
te,tewiki,wiki,https://te.wikipedia.org
te,tewiktionary,wiktionary,https://te.wiktionary.org
te,tewikibooks,wikibooks,https://te.wikibooks.org
te,tewikiquote,wikiquote,https://te.wikiquote.org
te,tewikisource,wikisource,https://te.wikisource.org
tet,tetwiki,wiki,https://tet.wikipedia.org
tg,tgwiki,wiki,https://tg.wikipedia.org
tg,tgwiktionary,wiktionary,https://tg.wiktionary.org
tg,tgwikibooks,wikibooks,https://tg.wikibooks.org
th,thwiki,wiki,https://th.wikipedia.org
th,thwiktionary,wiktionary,https://th.wiktionary.org
th,thwikibooks,wikibooks,https://th.wikibooks.org
th,thwikiquote,wikiquote,https://th.wikiquote.org
th,thwikisource,wikisource,https://th.wikisource.org
ti,tiwiki,wiki,https://ti.wikipedia.org
ti,tiwiktionary,wiktionary,https://ti.wiktionary.org
tk,tkwiki,wiki,https://tk.wikipedia.org
tk,tkwiktionary,wiktionary,https://tk.wiktionary.org
tl,tlwiki,wiki,https://tl.wikipedia.org
tl,tlwiktionary,wiktionary,https://tl.wiktionary.org
tl,tlwikibooks,wikibooks,https://tl.wikibooks.org
tn,tnwiki,wiki,https://tn.wikipedia.org
tn,tnwiktionary,wiktionary,https://tn.wiktionary.org
to,towiki,wiki,https://to.wikipedia.org
tpi,tpiwiki,wiki,https://tpi.wikipedia.org
tpi,tpiwiktionary,wiktionary,https://tpi.wiktionary.org
tr,trwiki,wiki,https://tr.wikipedia.org
tr,trwiktionary,wiktionary,https://tr.wiktionary.org
tr,trwikibooks,wikibooks,https://tr.wikibooks.org
tr,trwikinews,wikinews,https://tr.wikinews.org
tr,trwikiquote,wikiquote,https://tr.wikiquote.org
tr,trwikisource,wikisource,https://tr.wikisource.org
ts,tswiki,wiki,https://ts.wikipedia.org
ts,tswiktionary,wiktionary,https://ts.wiktionary.org
tt,ttwiki,wiki,https://tt.wikipedia.org
tt,ttwiktionary,wiktionary,https://tt.wiktionary.org
tt,ttwikibooks,wikibooks,https://tt.wikibooks.org
tum,tumwiki,wiki,https://tum.wikipedia.org
tw,twwiki,wiki,https://tw.wikipedia.org
ty,tywiki,wiki,https://ty.wikipedia.org
tyv,tyvwiki,wiki,https://tyv.wikipedia.org
udm,udmwiki,wiki,https://udm.wikipedia.org
ug,ugwiki,wiki,https://ug.wikipedia.org
ug,ugwiktionary,wiktionary,https://ug.wiktionary.org
uk,ukwiki,wiki,https://uk.wikipedia.org
uk,ukwiktionary,wiktionary,https://uk.wiktionary.org
uk,ukwikibooks,wikibooks,https://uk.wikibooks.org
uk,ukwikinews,wikinews,https://uk.wikinews.org
uk,ukwikiquote,wikiquote,https://uk.wikiquote.org
uk,ukwikisource,wikisource,https://uk.wikisource.org
uk,ukwikivoyage,wikivoyage,https://uk.wikivoyage.org
ur,urwiki,wiki,https://ur.wikipedia.org
ur,urwiktionary,wiktionary,https://ur.wiktionary.org
ur,urwikibooks,wikibooks,https://ur.wikibooks.org
ur,urwikiquote,wikiquote,https://ur.wikiquote.org
uz,uzwiki,wiki,https://uz.wikipedia.org
uz,uzwiktionary,wiktionary,https://uz.wiktionary.org
uz,uzwikiquote,wikiquote,https://uz.wikiquote.org
ve,vewiki,wiki,https://ve.wikipedia.org
vec,vecwiki,wiki,https://vec.wikipedia.org
vec,vecwiktionary,wiktionary,https://vec.wiktionary.org
vec,vecwikisource,wikisource,https://vec.wikisource.org
vep,vepwiki,wiki,https://vep.wikipedia.org
vi,viwiki,wiki,https://vi.wikipedia.org
vi,viwiktionary,wiktionary,https://vi.wiktionary.org
vi,viwikibooks,wikibooks,https://vi.wikibooks.org
vi,viwikiquote,wikiquote,https://vi.wikiquote.org
vi,viwikisource,wikisource,https://vi.wikisource.org
vi,viwikivoyage,wikivoyage,https://vi.wikivoyage.org
vls,vlswiki,wiki,https://vls.wikipedia.org
vo,vowiki,wiki,https://vo.wikipedia.org
vo,vowiktionary,wiktionary,https://vo.wiktionary.org
wa,wawiki,wiki,https://wa.wikipedia.org
wa,wawiktionary,wiktionary,https://wa.wiktionary.org
war,warwiki,wiki,https://war.wikipedia.org
wo,wowiki,wiki,https://wo.wikipedia.org
wo,wowiktionary,wiktionary,https://wo.wiktionary.org
wo,wowikiquote,wikiquote,https://wo.wikiquote.org
wuu,wuuwiki,wiki,https://wuu.wikipedia.org
xal,xalwiki,wiki,https://xal.wikipedia.org
xh,xhwiki,wiki,https://xh.wikipedia.org
xmf,xmfwiki,wiki,https://xmf.wikipedia.org
yi,yiwiki,wiki,https://yi.wikipedia.org
yi,yiwiktionary,wiktionary,https://yi.wiktionary.org
yi,yiwikisource,wikisource,https://yi.wikisource.org
yo,yowiki,wiki,https://yo.wikipedia.org
yue,yuewiktionary,wiktionary,https://yue.wiktionary.org
za,zawiki,wiki,https://za.wikipedia.org
zea,zeawiki,wiki,https://zea.wikipedia.org
zh,zhwiki,wiki,https://zh.wikipedia.org
zh,zhwiktionary,wiktionary,https://zh.wiktionary.org
zh,zhwikibooks,wikibooks,https://zh.wikibooks.org
zh,zhwikinews,wikinews,https://zh.wikinews.org
zh,zhwikiquote,wikiquote,https://zh.wikiquote.org
zh,zhwikisource,wikisource,https://zh.wikisource.org
zh,zhwikiversity,wikiversity,https://zh.wikiversity.org
zh,zhwikivoyage,wikivoyage,https://zh.wikivoyage.org
zh-classical,zh_classicalwiki,wiki,https://zh-classical.wikipedia.org
zh-min-nan,zh_min_nanwiki,wiki,https://zh-min-nan.wikipedia.org
zh-min-nan,zh_min_nanwiktionary,wiktionary,https://zh-min-nan.wiktionary.org
zh-min-nan,zh_min_nanwikisource,wikisource,https://zh-min-nan.wikisource.org
zh-yue,zh_yuewiki,wiki,https://zh-yue.wikipedia.org
zu,zuwiki,wiki,https://zu.wikipedia.org
zu,zuwiktionary,wiktionary,https://zu.wiktionary.org
